info face="Font_CJK" size=41 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=40 base=32 scaleW=1024 scaleH=512 pages=1 packed=1 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=28789 x=116   y=140   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=28797 x=145   y=140   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=28798 x=644   y=174   width=27    height=28    xoffset=2     yoffset=7     xadvance=29    page=0  chnl=1 
char id=28814 x=174   y=117   width=28    height=28    xoffset=1     yoffset=7     xadvance=30    page=0  chnl=1 
char id=28856 x=174   y=140   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=28857 x=203   y=140   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=28858 x=232   y=140   width=28    height=27    xoffset=0     yoffset=8     xadvance=30    page=0  chnl=2 
char id=28866 x=261   y=140   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=28902 x=290   y=140   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=28903 x=588   y=0     width=27    height=27    xoffset=1     yoffset=8     xadvance=29    page=0  chnl=4 
char id=28909 x=348   y=140   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=28954 x=540   y=260   width=29    height=27    xoffset=0     yoffset=8     xadvance=30    page=0  chnl=1 
char id=28961 x=504   y=0     width=27    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=4 
char id=28976 x=476   y=0     width=27    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=4 
char id=28982 x=493   y=140   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=28988 x=392   y=0     width=27    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=4 
char id=29006 x=551   y=140   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=29031 x=841   y=306   width=28    height=26    xoffset=1     yoffset=9     xadvance=30    page=0  chnl=4 
char id=29087 x=174   y=88    width=28    height=28    xoffset=1     yoffset=7     xadvance=30    page=0  chnl=1 
char id=29105 x=638   y=140   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=29123 x=667   y=140   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=29128 x=696   y=140   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=29138 x=29    y=88    width=28    height=28    xoffset=1     yoffset=7     xadvance=30    page=0  chnl=1 
char id=29145 x=783   y=140   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=29151 x=189   y=168   width=26    height=27    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=4 
char id=29190 x=300   y=288   width=29    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=1 
char id=29211 x=336   y=0     width=27    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=4 
char id=29226 x=986   y=140   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=29228 x=544   y=0     width=29    height=28    xoffset=0     yoffset=7     xadvance=30    page=0  chnl=1 
char id=29229 x=270   y=203   width=26    height=28    xoffset=2     yoffset=7     xadvance=30    page=0  chnl=1 
char id=29237 x=196   y=0     width=27    height=27    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=4 
char id=29254 x=58    y=168   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=29255 x=84    y=0     width=27    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=4 
char id=29256 x=145   y=168   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=29260 x=174   y=168   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=29287 x=203   y=168   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=29289 x=232   y=168   width=28    height=27    xoffset=0     yoffset=8     xadvance=30    page=0  chnl=2 
char id=29298 x=290   y=168   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=29305 x=319   y=168   width=28    height=27    xoffset=0     yoffset=8     xadvance=30    page=0  chnl=2 
char id=29306 x=377   y=168   width=28    height=27    xoffset=0     yoffset=8     xadvance=30    page=0  chnl=2 
char id=29312 x=56    y=0     width=27    height=27    xoffset=1     yoffset=8     xadvance=29    page=0  chnl=4 
char id=29366 x=120   y=317   width=29    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=1 
char id=29376 x=180   y=317   width=29    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=1 
char id=29378 x=986   y=306   width=28    height=26    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=4 
char id=29399 x=540   y=54    width=26    height=26    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=8 
char id=29401 x=789   y=414   width=27    height=26    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=4 
char id=29408 x=203   y=196   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=29417 x=0     y=334   width=28    height=26    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=4 
char id=29420 x=28    y=0     width=27    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=4 
char id=29425 x=464   y=196   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=29436 x=609   y=196   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=29467 x=58    y=334   width=28    height=26    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=4 
char id=29508 x=0     y=0     width=27    height=27    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=4 
char id=29518 x=29    y=59    width=28    height=28    xoffset=1     yoffset=7     xadvance=30    page=0  chnl=1 
char id=29544 x=476   y=56    width=27    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=4 
char id=29554 x=540   y=316   width=29    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=1 
char id=29557 x=986   y=29    width=28    height=28    xoffset=1     yoffset=7     xadvance=30    page=0  chnl=1 
char id=29563 x=116   y=224   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=29572 x=216   y=168   width=26    height=27    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=4 
char id=29575 x=290   y=224   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=29577 x=0     y=402   width=26    height=24    xoffset=2     yoffset=9     xadvance=30    page=0  chnl=8 
char id=29579 x=108   y=402   width=26    height=24    xoffset=2     yoffset=9     xadvance=30    page=0  chnl=8 
char id=29609 x=56    y=469   width=27    height=26    xoffset=1     yoffset=9     xadvance=30    page=0  chnl=4 
char id=29616 x=203   y=334   width=28    height=26    xoffset=1     yoffset=9     xadvance=30    page=0  chnl=4 
char id=29627 x=420   y=56    width=27    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=4 
char id=29645 x=232   y=429   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=1 
char id=29664 x=900   y=259   width=29    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=1 
char id=29694 x=504   y=442   width=27    height=26    xoffset=1     yoffset=9     xadvance=30    page=0  chnl=4 
char id=29699 x=261   y=334   width=28    height=26    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=4 
char id=29702 x=894   y=324   width=27    height=25    xoffset=1     yoffset=9     xadvance=30    page=0  chnl=8 
char id=29802 x=319   y=334   width=28    height=26    xoffset=1     yoffset=9     xadvance=30    page=0  chnl=4 
char id=29827 x=377   y=87    width=28    height=28    xoffset=1     yoffset=7     xadvance=30    page=0  chnl=1 
char id=29983 x=56    y=442   width=27    height=26    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=4 
char id=29986 x=29    y=252   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=29987 x=464   y=116   width=28    height=28    xoffset=1     yoffset=7     xadvance=30    page=0  chnl=1 
char id=29992 x=872   y=108   width=25    height=26    xoffset=1     yoffset=9     xadvance=29    page=0  chnl=8 
char id=30000 x=311   y=402   width=22    height=24    xoffset=4     yoffset=10    xadvance=30    page=0  chnl=8 
char id=30001 x=490   y=252   width=22    height=27    xoffset=4     yoffset=8     xadvance=30    page=0  chnl=4 
char id=30002 x=437   y=270   width=22    height=26    xoffset=4     yoffset=9     xadvance=30    page=0  chnl=8 
char id=30005 x=432   y=54    width=26    height=26    xoffset=3     yoffset=8     xadvance=30    page=0  chnl=8 
char id=30011 x=435   y=334   width=28    height=26    xoffset=1     yoffset=9     xadvance=30    page=0  chnl=4 
char id=30028 x=464   y=334   width=28    height=26    xoffset=1     yoffset=9     xadvance=30    page=0  chnl=4 
char id=30031 x=783   y=428   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=1 
char id=30033 x=270   y=168   width=26    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=4 
char id=30041 x=96    y=252   width=23    height=27    xoffset=4     yoffset=8     xadvance=30    page=0  chnl=4 
char id=30053 x=308   y=56    width=27    height=27    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=4 
char id=30058 x=348   y=456   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=1 
char id=30064 x=522   y=334   width=28    height=26    xoffset=1     yoffset=9     xadvance=30    page=0  chnl=4 
char id=30070 x=685   y=203   width=24    height=28    xoffset=3     yoffset=7     xadvance=29    page=0  chnl=1 
char id=30097 x=667   y=252   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=30103 x=406   y=116   width=28    height=28    xoffset=1     yoffset=7     xadvance=30    page=0  chnl=1 
char id=30127 x=638   y=87    width=28    height=28    xoffset=1     yoffset=7     xadvance=30    page=0  chnl=1 
char id=30140 x=580   y=87    width=28    height=28    xoffset=1     yoffset=7     xadvance=30    page=0  chnl=1 
char id=30154 x=464   y=87    width=28    height=28    xoffset=1     yoffset=7     xadvance=30    page=0  chnl=1 
char id=30171 x=261   y=87    width=28    height=28    xoffset=1     yoffset=7     xadvance=30    page=0  chnl=1 
char id=30219 x=243   y=0     width=30    height=28    xoffset=0     yoffset=7     xadvance=30    page=0  chnl=1 
char id=30274 x=812   y=58    width=28    height=28    xoffset=1     yoffset=7     xadvance=30    page=0  chnl=1 
char id=30290 x=212   y=0     width=30    height=28    xoffset=0     yoffset=7     xadvance=30    page=0  chnl=1 
char id=30305 x=334   y=0     width=29    height=28    xoffset=0     yoffset=7     xadvance=30    page=0  chnl=1 
char id=30330 x=390   y=316   width=29    height=27    xoffset=0     yoffset=8     xadvance=30    page=0  chnl=1 
char id=30331 x=551   y=334   width=28    height=26    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=4 
char id=30332 x=754   y=252   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=30333 x=260   y=252   width=22    height=27    xoffset=4     yoffset=8     xadvance=30    page=0  chnl=4 
char id=30334 x=405   y=54    width=26    height=26    xoffset=2     yoffset=9     xadvance=30    page=0  chnl=8 
char id=30340 x=820   y=108   width=25    height=26    xoffset=2     yoffset=8     xadvance=29    page=0  chnl=8 
char id=30342 x=489   y=224   width=24    height=27    xoffset=4     yoffset=8     xadvance=30    page=0  chnl=4 
char id=30343 x=756   y=441   width=27    height=26    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=4 
char id=30418 x=609   y=334   width=28    height=26    xoffset=1     yoffset=8     xadvance=29    page=0  chnl=4 
char id=30420 x=845   y=414   width=27    height=26    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=4 
char id=30422 x=324   y=54    width=26    height=26    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=8 
char id=30423 x=638   y=333   width=28    height=26    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=4 
char id=30424 x=297   y=54    width=26    height=26    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=8 
char id=30427 x=290   y=457   width=28    height=27    xoffset=1     yoffset=7     xadvance=30    page=0  chnl=1 
char id=30428 x=112   y=442   width=27    height=26    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=4 
char id=30431 x=162   y=54    width=26    height=26    xoffset=2     yoffset=8     xadvance=29    page=0  chnl=8 
char id=30433 x=667   y=333   width=28    height=26    xoffset=1     yoffset=8     xadvance=29    page=0  chnl=4 
char id=30436 x=696   y=333   width=28    height=26    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=4 
char id=30446 x=1004  y=468   width=19    height=26    xoffset=5     yoffset=9     xadvance=29    page=0  chnl=4 
char id=30450 x=28    y=146   width=27    height=28    xoffset=2     yoffset=7     xadvance=30    page=0  chnl=1 
char id=30452 x=868   y=441   width=27    height=26    xoffset=1     yoffset=8     xadvance=29    page=0  chnl=4 
char id=30456 x=196   y=56    width=27    height=27    xoffset=0     yoffset=8     xadvance=30    page=0  chnl=4 
char id=30462 x=56    y=56    width=27    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=4 
char id=30473 x=794   y=108   width=25    height=26    xoffset=2     yoffset=9     xadvance=30    page=0  chnl=8 
char id=30475 x=493   y=308   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=30495 x=609   y=456   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=1 
char id=30505 x=840   y=28    width=27    height=27    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=4 
char id=30524 x=257   y=415   width=27    height=26    xoffset=2     yoffset=9     xadvance=30    page=0  chnl=4 
char id=30526 x=754   y=333   width=28    height=26    xoffset=1     yoffset=9     xadvance=30    page=0  chnl=4 
char id=30528 x=224   y=174   width=27    height=28    xoffset=1     yoffset=7     xadvance=30    page=0  chnl=1 
char id=30561 x=733   y=414   width=27    height=26    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=4 
char id=30571 x=756   y=28    width=27    height=27    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=4 
char id=30596 x=324   y=168   width=26    height=27    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=4 
char id=30609 x=873   y=414   width=27    height=26    xoffset=2     yoffset=9     xadvance=29    page=0  chnl=4 
char id=30636 x=700   y=28    width=27    height=27    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=4 
char id=30637 x=644   y=28    width=27    height=27    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=4 
char id=30683 x=870   y=333   width=28    height=26    xoffset=0     yoffset=9     xadvance=30    page=0  chnl=4 
char id=30690 x=476   y=28    width=27    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=4 
char id=30693 x=918   y=27    width=26    height=26    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=8 
char id=30701 x=928   y=333   width=28    height=26    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=4 
char id=30703 x=928   y=427   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=1 
char id=30707 x=784   y=441   width=27    height=26    xoffset=1     yoffset=9     xadvance=30    page=0  chnl=4 
char id=30722 x=990   y=287   width=29    height=27    xoffset=0     yoffset=8     xadvance=30    page=0  chnl=1 
char id=30733 x=424   y=0     width=29    height=28    xoffset=0     yoffset=7     xadvance=30    page=0  chnl=1 
char id=30740 x=211   y=485   width=29    height=26    xoffset=0     yoffset=9     xadvance=30    page=0  chnl=1 
char id=30741 x=724   y=0     width=29    height=28    xoffset=0     yoffset=7     xadvance=30    page=0  chnl=1 
char id=30759 x=930   y=315   width=29    height=27    xoffset=0     yoffset=8     xadvance=30    page=0  chnl=1 
char id=30772 x=182   y=233   width=29    height=27    xoffset=0     yoffset=8     xadvance=30    page=0  chnl=1 
char id=30776 x=117   y=324   width=28    height=25    xoffset=1     yoffset=9     xadvance=30    page=0  chnl=8 
char id=30828 x=0     y=485   width=30    height=26    xoffset=0     yoffset=9     xadvance=30    page=0  chnl=1 
char id=30830 x=609   y=0     width=28    height=27    xoffset=0     yoffset=8     xadvance=30    page=0  chnl=2 
char id=30862 x=638   y=0     width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=30896 x=924   y=441   width=27    height=26    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=4 
char id=30906 x=696   y=0     width=28    height=27    xoffset=0     yoffset=8     xadvance=30    page=0  chnl=2 
char id=30952 x=493   y=58    width=28    height=28    xoffset=1     yoffset=7     xadvance=30    page=0  chnl=1 
char id=31034 x=986   y=333   width=28    height=26    xoffset=1     yoffset=9     xadvance=30    page=0  chnl=4 
char id=31036 x=87    y=457   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=1 
char id=31038 x=957   y=427   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=1 
char id=31062 x=58    y=30    width=28    height=28    xoffset=1     yoffset=7     xadvance=30    page=0  chnl=1 
char id=31069 x=406   y=29    width=28    height=28    xoffset=1     yoffset=7     xadvance=30    page=0  chnl=1 
char id=31070 x=405   y=203   width=26    height=28    xoffset=1     yoffset=7     xadvance=29    page=0  chnl=1 
char id=31085 x=754   y=0     width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=31105 x=151   y=485   width=29    height=26    xoffset=0     yoffset=8     xadvance=30    page=0  chnl=1 
char id=31117 x=420   y=145   width=27    height=28    xoffset=1     yoffset=7     xadvance=30    page=0  chnl=1 
char id=31119 x=870   y=29    width=28    height=28    xoffset=0     yoffset=7     xadvance=30    page=0  chnl=1 
char id=31142 x=116   y=59    width=28    height=28    xoffset=1     yoffset=7     xadvance=30    page=0  chnl=1 
char id=31150 x=394   y=0     width=29    height=28    xoffset=0     yoffset=7     xadvance=30    page=0  chnl=1 
char id=31163 x=351   y=203   width=26    height=28    xoffset=2     yoffset=7     xadvance=30    page=0  chnl=1 
char id=31169 x=783   y=0     width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=31179 x=210   y=317   width=29    height=27    xoffset=0     yoffset=8     xadvance=30    page=0  chnl=1 
char id=31181 x=420   y=28    width=27    height=27    xoffset=0     yoffset=8     xadvance=30    page=0  chnl=4 
char id=31186 x=270   y=289   width=29    height=27    xoffset=0     yoffset=8     xadvance=30    page=0  chnl=1 
char id=31192 x=812   y=0     width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=31215 x=841   y=0     width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=31216 x=870   y=0     width=28    height=27    xoffset=0     yoffset=8     xadvance=30    page=0  chnl=2 
char id=31227 x=58    y=457   width=28    height=27    xoffset=0     yoffset=8     xadvance=30    page=0  chnl=1 
char id=31232 x=540   y=288   width=29    height=27    xoffset=0     yoffset=8     xadvance=30    page=0  chnl=1 
char id=31243 x=203   y=401   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=1 
char id=31245 x=336   y=28    width=27    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=4 
char id=31278 x=174   y=401   width=28    height=27    xoffset=0     yoffset=8     xadvance=30    page=0  chnl=1 
char id=31281 x=510   y=316   width=29    height=27    xoffset=0     yoffset=8     xadvance=30    page=0  chnl=1 
char id=31282 x=899   y=0     width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=31309 x=60    y=261   width=29    height=27    xoffset=0     yoffset=8     xadvance=30    page=0  chnl=1 
char id=31348 x=840   y=145   width=27    height=28    xoffset=1     yoffset=7     xadvance=29    page=0  chnl=1 
char id=31350 x=609   y=116   width=28    height=28    xoffset=1     yoffset=7     xadvance=30    page=0  chnl=1 
char id=31354 x=351   y=168   width=26    height=27    xoffset=2     yoffset=7     xadvance=29    page=0  chnl=4 
char id=31359 x=145   y=0     width=27    height=29    xoffset=1     yoffset=7     xadvance=29    page=0  chnl=1 
char id=31361 x=261   y=116   width=28    height=28    xoffset=1     yoffset=7     xadvance=30    page=0  chnl=1 
char id=31363 x=162   y=204   width=26    height=28    xoffset=1     yoffset=7     xadvance=29    page=0  chnl=1 
char id=31434 x=728   y=145   width=27    height=28    xoffset=1     yoffset=7     xadvance=30    page=0  chnl=1 
char id=31435 x=58    y=361   width=28    height=26    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=4 
char id=31449 x=928   y=0     width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=31452 x=224   y=469   width=27    height=26    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=4 
char id=31456 x=957   y=0     width=28    height=27    xoffset=1     yoffset=8     xadvance=29    page=0  chnl=2 
char id=31461 x=986   y=0     width=28    height=27    xoffset=1     yoffset=7     xadvance=30    page=0  chnl=2 
char id=31469 x=378   y=168   width=26    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=4 
char id=31471 x=0     y=28    width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=31481 x=616   y=145   width=27    height=28    xoffset=1     yoffset=7     xadvance=29    page=0  chnl=1 
char id=31526 x=319   y=58    width=28    height=28    xoffset=1     yoffset=7     xadvance=30    page=0  chnl=1 
char id=31532 x=232   y=58    width=28    height=28    xoffset=1     yoffset=7     xadvance=30    page=0  chnl=1 
char id=31548 x=841   y=29    width=28    height=28    xoffset=1     yoffset=7     xadvance=30    page=0  chnl=1 
char id=31561 x=464   y=456   width=28    height=27    xoffset=1     yoffset=7     xadvance=30    page=0  chnl=1 
char id=31563 x=609   y=29    width=28    height=28    xoffset=1     yoffset=7     xadvance=30    page=0  chnl=1 
char id=31569 x=522   y=29    width=28    height=28    xoffset=1     yoffset=7     xadvance=30    page=0  chnl=1 
char id=31572 x=493   y=29    width=28    height=28    xoffset=1     yoffset=7     xadvance=30    page=0  chnl=1 
char id=31574 x=464   y=29    width=28    height=28    xoffset=1     yoffset=7     xadvance=30    page=0  chnl=1 
char id=31609 x=348   y=29    width=28    height=28    xoffset=1     yoffset=7     xadvance=30    page=0  chnl=1 
char id=31614 x=841   y=427   width=28    height=27    xoffset=1     yoffset=7     xadvance=30    page=0  chnl=1 
char id=31623 x=174   y=30    width=28    height=28    xoffset=1     yoffset=7     xadvance=29    page=0  chnl=1 
char id=31639 x=116   y=30    width=28    height=28    xoffset=1     yoffset=7     xadvance=30    page=0  chnl=1 
char id=31649 x=29    y=30    width=28    height=28    xoffset=1     yoffset=7     xadvance=30    page=0  chnl=1 
char id=31661 x=987   y=0     width=28    height=28    xoffset=1     yoffset=7     xadvance=30    page=0  chnl=1 
char id=31665 x=958   y=0     width=28    height=28    xoffset=1     yoffset=7     xadvance=30    page=0  chnl=1 
char id=31684 x=929   y=0     width=28    height=28    xoffset=1     yoffset=7     xadvance=30    page=0  chnl=1 
char id=31689 x=900   y=0     width=28    height=28    xoffset=1     yoffset=7     xadvance=30    page=0  chnl=1 
char id=31777 x=871   y=0     width=28    height=28    xoffset=1     yoffset=7     xadvance=30    page=0  chnl=1 
char id=31783 x=842   y=0     width=28    height=28    xoffset=1     yoffset=7     xadvance=30    page=0  chnl=1 
char id=31840 x=390   y=288   width=29    height=27    xoffset=1     yoffset=7     xadvance=30    page=0  chnl=1 
char id=31844 x=784   y=0     width=28    height=28    xoffset=1     yoffset=7     xadvance=30    page=0  chnl=1 
char id=31859 x=224   y=420   width=27    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=31867 x=870   y=116   width=28    height=28    xoffset=1     yoffset=7     xadvance=30    page=0  chnl=1 
char id=31934 x=319   y=428   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=1 
char id=31995 x=873   y=336   width=27    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=32004 x=432   y=168   width=26    height=27    xoffset=1     yoffset=8     xadvance=29    page=0  chnl=4 
char id=32005 x=986   y=399   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=1 
char id=32013 x=280   y=28    width=27    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=4 
char id=32026 x=29    y=28    width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=32027 x=58    y=28    width=28    height=27    xoffset=1     yoffset=8     xadvance=29    page=0  chnl=2 
char id=32032 x=87    y=28    width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=32043 x=224   y=28    width=27    height=27    xoffset=1     yoffset=8     xadvance=29    page=0  chnl=4 
char id=32046 x=116   y=28    width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=32047 x=616   y=448   width=27    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=32066 x=145   y=28    width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=32068 x=174   y=28    width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=32076 x=203   y=28    width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=32080 x=224   y=392   width=27    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=32097 x=308   y=364   width=27    height=27    xoffset=1     yoffset=8     xadvance=29    page=0  chnl=2 
char id=32102 x=174   y=59    width=28    height=28    xoffset=1     yoffset=7     xadvance=29    page=0  chnl=1 
char id=32113 x=232   y=28    width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=32118 x=290   y=28    width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=32129 x=168   y=28    width=27    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=4 
char id=32147 x=348   y=28    width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=32154 x=522   y=28    width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=32178 x=56    y=28    width=27    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=4 
char id=32209 x=270   y=317   width=29    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=1 
char id=32210 x=928   y=28    width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=32218 x=348   y=56    width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=32233 x=377   y=56    width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=32244 x=493   y=56    width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=32302 x=952   y=0     width=27    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=4 
char id=32317 x=551   y=58    width=28    height=28    xoffset=1     yoffset=7     xadvance=30    page=0  chnl=1 
char id=32318 x=522   y=56    width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=32353 x=551   y=56    width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=32361 x=900   y=287   width=29    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=1 
char id=32363 x=324   y=203   width=26    height=28    xoffset=2     yoffset=7     xadvance=30    page=0  chnl=1 
char id=32380 x=667   y=56    width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=32396 x=725   y=56    width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
