info face="Font_Japanese" size=63 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=64 base=51 scaleW=1024 scaleH=512 pages=1 packed=1 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=25171 x=235   y=192   width=46    height=47    xoffset=3     yoffset=8     xadvance=52    page=0  chnl=4 
char id=25216 x=441   y=435   width=48    height=47    xoffset=2     yoffset=8     xadvance=52    page=0  chnl=2 
char id=25237 x=600   y=146   width=49    height=47    xoffset=1     yoffset=8     xadvance=52    page=0  chnl=2 
char id=25239 x=450   y=147   width=49    height=47    xoffset=1     yoffset=8     xadvance=52    page=0  chnl=2 
char id=25244 x=350   y=147   width=49    height=47    xoffset=1     yoffset=8     xadvance=52    page=0  chnl=2 
char id=25246 x=96    y=96    width=47    height=47    xoffset=3     yoffset=8     xadvance=52    page=0  chnl=4 
char id=25269 x=250   y=147   width=49    height=47    xoffset=2     yoffset=8     xadvance=52    page=0  chnl=2 
char id=25273 x=200   y=147   width=49    height=47    xoffset=1     yoffset=8     xadvance=52    page=0  chnl=2 
char id=25276 x=559   y=192   width=45    height=47    xoffset=2     yoffset=8     xadvance=52    page=0  chnl=4 
char id=25296 x=613   y=428   width=46    height=46    xoffset=2     yoffset=9     xadvance=52    page=0  chnl=4 
char id=25312 x=560   y=150   width=49    height=48    xoffset=2     yoffset=8     xadvance=52    page=0  chnl=1 
char id=25342 x=588   y=395   width=48    height=48    xoffset=2     yoffset=7     xadvance=52    page=0  chnl=1 
char id=25345 x=98    y=435   width=48    height=47    xoffset=1     yoffset=8     xadvance=52    page=0  chnl=2 
char id=25351 x=49    y=435   width=48    height=47    xoffset=2     yoffset=8     xadvance=52    page=0  chnl=2 
char id=25361 x=0     y=435   width=48    height=47    xoffset=2     yoffset=8     xadvance=52    page=0  chnl=2 
char id=25405 x=150   y=51    width=49    height=49    xoffset=1     yoffset=7     xadvance=52    page=0  chnl=1 
char id=25475 x=235   y=144   width=46    height=47    xoffset=2     yoffset=8     xadvance=52    page=0  chnl=4 
char id=25499 x=882   y=386   width=48    height=47    xoffset=2     yoffset=8     xadvance=52    page=0  chnl=2 
char id=25506 x=860   y=150   width=49    height=48    xoffset=1     yoffset=7     xadvance=52    page=0  chnl=1 
char id=25509 x=336   y=0     width=47    height=47    xoffset=2     yoffset=8     xadvance=52    page=0  chnl=4 
char id=25539 x=833   y=386   width=48    height=47    xoffset=1     yoffset=8     xadvance=52    page=0  chnl=2 
char id=25552 x=784   y=386   width=48    height=47    xoffset=2     yoffset=8     xadvance=52    page=0  chnl=2 
char id=25582 x=768   y=0     width=47    height=48    xoffset=2     yoffset=7     xadvance=52    page=0  chnl=2 
char id=25588 x=686   y=386   width=48    height=47    xoffset=2     yoffset=8     xadvance=52    page=0  chnl=2 
char id=25705 x=298   y=298   width=48    height=48    xoffset=1     yoffset=8     xadvance=52    page=0  chnl=1 
char id=25731 x=510   y=150   width=49    height=48    xoffset=2     yoffset=8     xadvance=52    page=0  chnl=1 
char id=25903 x=588   y=386   width=48    height=47    xoffset=2     yoffset=8     xadvance=52    page=0  chnl=2 
char id=25913 x=576   y=0     width=47    height=47    xoffset=3     yoffset=8     xadvance=52    page=0  chnl=4 
char id=25915 x=960   y=150   width=49    height=48    xoffset=2     yoffset=7     xadvance=52    page=0  chnl=1 
char id=25918 x=406   y=240   width=49    height=46    xoffset=1     yoffset=8     xadvance=52    page=0  chnl=4 
char id=25937 x=539   y=386   width=48    height=47    xoffset=2     yoffset=8     xadvance=52    page=0  chnl=2 
char id=25943 x=150   y=249   width=49    height=48    xoffset=1     yoffset=7     xadvance=52    page=0  chnl=1 
char id=25954 x=0     y=201   width=49    height=48    xoffset=2     yoffset=7     xadvance=52    page=0  chnl=1 
char id=25964 x=490   y=387   width=48    height=47    xoffset=2     yoffset=8     xadvance=52    page=0  chnl=2 
char id=25968 x=350   y=249   width=49    height=48    xoffset=1     yoffset=8     xadvance=52    page=0  chnl=1 
char id=25973 x=960   y=0     width=47    height=47    xoffset=3     yoffset=8     xadvance=52    page=0  chnl=4 
char id=25991 x=650   y=242   width=49    height=47    xoffset=1     yoffset=8     xadvance=52    page=0  chnl=2 
char id=25993 x=392   y=387   width=48    height=47    xoffset=2     yoffset=8     xadvance=52    page=0  chnl=2 
char id=26009 x=50    y=288   width=48    height=46    xoffset=2     yoffset=9     xadvance=52    page=0  chnl=4 
char id=26023 x=480   y=0     width=47    height=47    xoffset=3     yoffset=9     xadvance=52    page=0  chnl=4 
char id=26029 x=138   y=240   width=45    height=47    xoffset=4     yoffset=8     xadvance=52    page=0  chnl=4 
char id=26032 x=50    y=147   width=49    height=47    xoffset=1     yoffset=8     xadvance=52    page=0  chnl=2 
char id=26041 x=651   y=192   width=45    height=47    xoffset=3     yoffset=8     xadvance=52    page=0  chnl=4 
char id=26063 x=49    y=348   width=48    height=48    xoffset=2     yoffset=7     xadvance=52    page=0  chnl=1 
char id=26071 x=350   y=200   width=49    height=48    xoffset=1     yoffset=7     xadvance=52    page=0  chnl=1 
char id=26082 x=407   y=47    width=49    height=45    xoffset=1     yoffset=10    xadvance=52    page=0  chnl=8 
char id=26085 x=189   y=368   width=31    height=43    xoffset=11    yoffset=11    xadvance=52    page=0  chnl=8 
char id=26086 x=271   y=368   width=45    height=42    xoffset=3     yoffset=11    xadvance=52    page=0  chnl=8 
char id=26089 x=331   y=278   width=45    height=44    xoffset=3     yoffset=10    xadvance=52    page=0  chnl=8 
char id=26143 x=143   y=278   width=46    height=44    xoffset=2     yoffset=10    xadvance=52    page=0  chnl=8 
char id=26149 x=800   y=199   width=49    height=48    xoffset=1     yoffset=7     xadvance=52    page=0  chnl=1 
char id=26178 x=321   y=185   width=44    height=45    xoffset=5     yoffset=9     xadvance=52    page=0  chnl=8 
char id=26222 x=96    y=101   width=47    height=49    xoffset=2     yoffset=7     xadvance=52    page=0  chnl=1 
char id=26228 x=141   y=144   width=46    height=47    xoffset=4     yoffset=8     xadvance=52    page=0  chnl=4 
char id=26263 x=720   y=0     width=47    height=47    xoffset=3     yoffset=8     xadvance=52    page=0  chnl=4 
char id=26292 x=49    y=387   width=48    height=47    xoffset=2     yoffset=9     xadvance=52    page=0  chnl=2 
char id=26356 x=964   y=93    width=47    height=45    xoffset=3     yoffset=10    xadvance=52    page=0  chnl=8 
char id=26360 x=548   y=50    width=48    height=49    xoffset=2     yoffset=7     xadvance=52    page=0  chnl=1 
char id=26368 x=245   y=335   width=48    height=46    xoffset=2     yoffset=9     xadvance=52    page=0  chnl=4 
char id=26377 x=480   y=100   width=46    height=49    xoffset=2     yoffset=7     xadvance=52    page=0  chnl=1 
char id=26395 x=768   y=381   width=47    height=46    xoffset=2     yoffset=8     xadvance=52    page=0  chnl=4 
char id=26399 x=428   y=96    width=46    height=47    xoffset=2     yoffset=8     xadvance=52    page=0  chnl=4 
char id=26408 x=735   y=346   width=48    height=48    xoffset=2     yoffset=7     xadvance=52    page=0  chnl=1 
char id=26410 x=343   y=335   width=48    height=46    xoffset=2     yoffset=8     xadvance=52    page=0  chnl=4 
char id=26412 x=600   y=248   width=49    height=48    xoffset=1     yoffset=8     xadvance=52    page=0  chnl=1 
char id=26449 x=931   y=338   width=48    height=47    xoffset=1     yoffset=8     xadvance=52    page=0  chnl=2 
char id=26454 x=810   y=98    width=49    height=47    xoffset=1     yoffset=8     xadvance=52    page=0  chnl=2 
char id=26465 x=240   y=0     width=47    height=48    xoffset=3     yoffset=7     xadvance=52    page=0  chnl=2 
char id=26469 x=760   y=98    width=49    height=47    xoffset=1     yoffset=8     xadvance=52    page=0  chnl=2 
char id=26479 x=506   y=98    width=50    height=47    xoffset=1     yoffset=8     xadvance=52    page=0  chnl=2 
char id=26481 x=637   y=386   width=48    height=47    xoffset=2     yoffset=8     xadvance=52    page=0  chnl=2 
char id=26494 x=600   y=242   width=49    height=47    xoffset=1     yoffset=8     xadvance=52    page=0  chnl=2 
char id=26522 x=660   y=150   width=49    height=48    xoffset=1     yoffset=7     xadvance=52    page=0  chnl=1 
char id=26564 x=441   y=339   width=48    height=47    xoffset=1     yoffset=8     xadvance=52    page=0  chnl=2 
char id=26684 x=550   y=242   width=49    height=47    xoffset=1     yoffset=8     xadvance=52    page=0  chnl=2 
char id=26691 x=150   y=147   width=49    height=47    xoffset=1     yoffset=8     xadvance=52    page=0  chnl=2 
char id=26716 x=500   y=242   width=49    height=47    xoffset=1     yoffset=8     xadvance=52    page=0  chnl=2 
char id=26908 x=450   y=249   width=49    height=48    xoffset=1     yoffset=7     xadvance=52    page=0  chnl=1 
char id=26943 x=400   y=249   width=49    height=48    xoffset=1     yoffset=7     xadvance=52    page=0  chnl=1 
char id=26989 x=294   y=339   width=48    height=47    xoffset=2     yoffset=8     xadvance=52    page=0  chnl=2 
char id=26997 x=784   y=290   width=48    height=47    xoffset=1     yoffset=8     xadvance=52    page=0  chnl=2 
char id=27005 x=588   y=346   width=48    height=48    xoffset=2     yoffset=7     xadvance=52    page=0  chnl=1 
char id=27084 x=400   y=243   width=49    height=47    xoffset=1     yoffset=8     xadvance=52    page=0  chnl=2 
char id=27085 x=255   y=151   width=50    height=48    xoffset=1     yoffset=7     xadvance=52    page=0  chnl=1 
char id=27161 x=350   y=243   width=49    height=47    xoffset=1     yoffset=8     xadvance=52    page=0  chnl=2 
char id=27169 x=300   y=243   width=49    height=47    xoffset=1     yoffset=8     xadvance=52    page=0  chnl=2 
char id=27177 x=866   y=444   width=47    height=48    xoffset=2     yoffset=7     xadvance=52    page=0  chnl=1 
char id=27211 x=814   y=0     width=49    height=49    xoffset=1     yoffset=7     xadvance=52    page=0  chnl=1 
char id=27231 x=0     y=250   width=49    height=48    xoffset=1     yoffset=8     xadvance=52    page=0  chnl=1 
char id=27424 x=0     y=0     width=47    height=47    xoffset=2     yoffset=8     xadvance=52    page=0  chnl=4 
char id=27425 x=48    y=96    width=47    height=47    xoffset=3     yoffset=8     xadvance=52    page=0  chnl=4 
char id=27468 x=500   y=248   width=49    height=48    xoffset=2     yoffset=7     xadvance=52    page=0  chnl=1 
char id=27475 x=793   y=50    width=48    height=49    xoffset=2     yoffset=7     xadvance=52    page=0  chnl=1 
char id=27490 x=237   y=278   width=46    height=44    xoffset=3     yoffset=8     xadvance=52    page=0  chnl=8 
char id=27494 x=720   y=381   width=47    height=46    xoffset=2     yoffset=9     xadvance=52    page=0  chnl=4 
char id=27497 x=47    y=49    width=46    height=48    xoffset=3     yoffset=7     xadvance=52    page=0  chnl=2 
char id=27508 x=472   y=231   width=49    height=44    xoffset=1     yoffset=11    xadvance=52    page=0  chnl=8 
char id=27515 x=49    y=94    width=48    height=45    xoffset=1     yoffset=10    xadvance=52    page=0  chnl=8 
char id=27531 x=400   y=50    width=49    height=49    xoffset=1     yoffset=7     xadvance=52    page=0  chnl=1 
char id=27573 x=490   y=291   width=48    height=47    xoffset=2     yoffset=8     xadvance=52    page=0  chnl=2 
char id=27578 x=196   y=347   width=48    height=48    xoffset=2     yoffset=8     xadvance=52    page=0  chnl=1 
char id=27598 x=668   y=100   width=46    height=49    xoffset=2     yoffset=7     xadvance=52    page=0  chnl=1 
char id=27602 x=288   y=0     width=47    height=48    xoffset=3     yoffset=8     xadvance=52    page=0  chnl=2 
char id=27665 x=916   y=93    width=47    height=45    xoffset=2     yoffset=10    xadvance=52    page=0  chnl=8 
char id=27671 x=147   y=348   width=48    height=48    xoffset=2     yoffset=7     xadvance=52    page=0  chnl=1 
char id=27703 x=960   y=98    width=49    height=47    xoffset=1     yoffset=8     xadvance=52    page=0  chnl=2 
char id=27704 x=100   y=0     width=49    height=50    xoffset=1     yoffset=6     xadvance=52    page=0  chnl=1 
char id=27714 x=340   y=93    width=47    height=45    xoffset=3     yoffset=9     xadvance=52    page=0  chnl=8 
char id=27788 x=432   y=48    width=47    height=47    xoffset=2     yoffset=8     xadvance=52    page=0  chnl=4 
char id=27810 x=672   y=381   width=47    height=46    xoffset=2     yoffset=9     xadvance=52    page=0  chnl=4 
char id=27835 x=914   y=444   width=47    height=48    xoffset=2     yoffset=7     xadvance=52    page=0  chnl=1 
char id=27841 x=624   y=381   width=47    height=46    xoffset=2     yoffset=9     xadvance=52    page=0  chnl=4 
char id=27861 x=98    y=291   width=48    height=47    xoffset=1     yoffset=8     xadvance=52    page=0  chnl=2 
char id=27874 x=400   y=147   width=49    height=47    xoffset=1     yoffset=8     xadvance=52    page=0  chnl=2 
char id=27880 x=576   y=381   width=47    height=46    xoffset=2     yoffset=8     xadvance=52    page=0  chnl=4 
char id=27963 x=972   y=434   width=47    height=47    xoffset=2     yoffset=8     xadvance=52    page=0  chnl=2 
char id=27969 x=459   y=150   width=50    height=48    xoffset=1     yoffset=8     xadvance=52    page=0  chnl=1 
char id=28010 x=686   y=338   width=48    height=47    xoffset=2     yoffset=8     xadvance=52    page=0  chnl=2 
char id=28023 x=626   y=444   width=47    height=48    xoffset=2     yoffset=7     xadvance=52    page=0  chnl=1 
char id=28040 x=924   y=434   width=47    height=47    xoffset=1     yoffset=8     xadvance=52    page=0  chnl=2 
char id=28145 x=906   y=240   width=49    height=46    xoffset=1     yoffset=9     xadvance=52    page=0  chnl=4 
char id=28151 x=294   y=335   width=48    height=46    xoffset=2     yoffset=9     xadvance=52    page=0  chnl=4 
char id=28167 x=528   y=381   width=47    height=46    xoffset=1     yoffset=9     xadvance=52    page=0  chnl=4 
char id=28168 x=650   y=146   width=49    height=47    xoffset=2     yoffset=8     xadvance=52    page=0  chnl=2 
char id=28187 x=98    y=387   width=48    height=47    xoffset=2     yoffset=8     xadvance=52    page=0  chnl=2 
char id=28271 x=196   y=335   width=48    height=46    xoffset=1     yoffset=9     xadvance=52    page=0  chnl=4 
char id=28288 x=876   y=434   width=47    height=47    xoffset=2     yoffset=8     xadvance=52    page=0  chnl=2 
char id=28310 x=242   y=445   width=47    height=48    xoffset=2     yoffset=7     xadvance=52    page=0  chnl=1 
char id=28608 x=842   y=50    width=48    height=49    xoffset=2     yoffset=7     xadvance=52    page=0  chnl=1 
char id=28779 x=147   y=335   width=48    height=46    xoffset=1     yoffset=9     xadvance=52    page=0  chnl=4 
char id=28783 x=480   y=381   width=47    height=46    xoffset=2     yoffset=8     xadvance=52    page=0  chnl=4 
char id=28814 x=146   y=446   width=47    height=48    xoffset=3     yoffset=7     xadvance=52    page=0  chnl=1 
char id=28961 x=288   y=101   width=47    height=49    xoffset=2     yoffset=7     xadvance=52    page=0  chnl=1 
char id=28988 x=900   y=146   width=49    height=47    xoffset=1     yoffset=8     xadvance=52    page=0  chnl=2 
char id=29006 x=192   y=0     width=47    height=48    xoffset=2     yoffset=7     xadvance=52    page=0  chnl=2 
char id=29087 x=659   y=98    width=50    height=47    xoffset=1     yoffset=8     xadvance=52    page=0  chnl=2 
char id=29105 x=0     y=195   width=49    height=47    xoffset=2     yoffset=8     xadvance=52    page=0  chnl=2 
char id=29123 x=964   y=0     width=49    height=49    xoffset=2     yoffset=7     xadvance=52    page=0  chnl=1 
char id=29190 x=935   y=297   width=48    height=48    xoffset=2     yoffset=8     xadvance=52    page=0  chnl=1 
char id=29226 x=853   y=47    width=48    height=45    xoffset=2     yoffset=9     xadvance=52    page=0  chnl=8 
char id=29255 x=47    y=144   width=46    height=47    xoffset=2     yoffset=8     xadvance=52    page=0  chnl=4 
char id=29289 x=0     y=0     width=47    height=48    xoffset=1     yoffset=7     xadvance=52    page=0  chnl=2 
char id=29305 x=50    y=195   width=49    height=47    xoffset=1     yoffset=8     xadvance=52    page=0  chnl=2 
char id=29366 x=882   y=290   width=48    height=47    xoffset=2     yoffset=8     xadvance=52    page=0  chnl=2 
char id=29399 x=658   y=49    width=46    height=48    xoffset=2     yoffset=7     xadvance=52    page=0  chnl=2 
char id=29401 x=432   y=382   width=47    height=46    xoffset=2     yoffset=8     xadvance=52    page=0  chnl=4 
char id=29420 x=833   y=290   width=48    height=47    xoffset=2     yoffset=8     xadvance=52    page=0  chnl=2 
char id=29508 x=886   y=297   width=48    height=48    xoffset=2     yoffset=8     xadvance=52    page=0  chnl=1 
char id=29554 x=500   y=194   width=49    height=47    xoffset=1     yoffset=8     xadvance=52    page=0  chnl=2 
char id=29572 x=697   y=192   width=45    height=47    xoffset=3     yoffset=8     xadvance=52    page=0  chnl=4 
char id=29575 x=828   y=434   width=47    height=47    xoffset=2     yoffset=8     xadvance=52    page=0  chnl=2 
char id=29577 x=283   y=411   width=45    height=40    xoffset=3     yoffset=12    xadvance=52    page=0  chnl=8 
char id=29579 x=870   y=365   width=46    height=41    xoffset=3     yoffset=11    xadvance=52    page=0  chnl=8 
char id=29645 x=837   y=297   width=48    height=48    xoffset=2     yoffset=7     xadvance=52    page=0  chnl=1 
char id=29694 x=588   y=334   width=48    height=46    xoffset=2     yoffset=9     xadvance=52    page=0  chnl=4 
char id=29702 x=416   y=321   width=47    height=43    xoffset=2     yoffset=10    xadvance=52    page=0  chnl=8 
char id=29983 x=95    y=140   width=46    height=45    xoffset=2     yoffset=8     xadvance=52    page=0  chnl=8 
char id=29987 x=384   y=382   width=47    height=46    xoffset=2     yoffset=8     xadvance=52    page=0  chnl=4 
char id=29992 x=698   y=276   width=43    height=44    xoffset=2     yoffset=11    xadvance=52    page=0  chnl=8 
char id=30000 x=418   y=410   width=38    height=40    xoffset=7     yoffset=13    xadvance=52    page=0  chnl=8 
char id=30002 x=984   y=297   width=39    height=47    xoffset=6     yoffset=9     xadvance=52    page=0  chnl=1 
char id=30011 x=283   y=139   width=46    height=45    xoffset=3     yoffset=10    xadvance=52    page=0  chnl=8 
char id=30028 x=550   y=194   width=49    height=47    xoffset=1     yoffset=9     xadvance=52    page=0  chnl=2 
char id=30033 x=276   y=98    width=45    height=48    xoffset=2     yoffset=8     xadvance=52    page=0  chnl=2 
char id=30053 x=597   y=50    width=48    height=49    xoffset=3     yoffset=7     xadvance=52    page=0  chnl=1 
char id=30058 x=392   y=339   width=48    height=47    xoffset=2     yoffset=8     xadvance=52    page=0  chnl=2 
char id=30171 x=329   y=144   width=46    height=47    xoffset=2     yoffset=8     xadvance=52    page=0  chnl=4 
char id=30274 x=150   y=243   width=49    height=47    xoffset=1     yoffset=8     xadvance=52    page=0  chnl=2 
char id=30330 x=300   y=249   width=49    height=48    xoffset=1     yoffset=7     xadvance=52    page=0  chnl=1 
char id=30331 x=49    y=335   width=48    height=46    xoffset=1     yoffset=8     xadvance=52    page=0  chnl=4 
char id=30334 x=651   y=321   width=45    height=43    xoffset=3     yoffset=11    xadvance=52    page=0  chnl=8 
char id=30340 x=857   y=0     width=42    height=46    xoffset=5     yoffset=8     xadvance=52    page=0  chnl=8 
char id=30342 x=144   y=382   width=47    height=46    xoffset=2     yoffset=9     xadvance=52    page=0  chnl=4 
char id=30343 x=945   y=96    width=46    height=47    xoffset=3     yoffset=7     xadvance=52    page=0  chnl=4 
char id=30423 x=143   y=429   width=46    height=46    xoffset=3     yoffset=7     xadvance=52    page=0  chnl=4 
char id=30427 x=197   y=288   width=48    height=46    xoffset=2     yoffset=8     xadvance=52    page=0  chnl=4 
char id=30446 x=157   y=368   width=31    height=43    xoffset=10    yoffset=11    xadvance=52    page=0  chnl=8 
char id=30450 x=144   y=0     width=47    height=48    xoffset=2     yoffset=7     xadvance=52    page=0  chnl=2 
char id=30452 x=46    y=240   width=45    height=47    xoffset=3     yoffset=8     xadvance=52    page=0  chnl=4 
char id=30456 x=789   y=192   width=45    height=47    xoffset=1     yoffset=8     xadvance=52    page=0  chnl=4 
char id=30462 x=343   y=291   width=48    height=47    xoffset=1     yoffset=8     xadvance=52    page=0  chnl=2 
char id=30528 x=432   y=0     width=47    height=48    xoffset=2     yoffset=7     xadvance=52    page=0  chnl=2 
char id=30609 x=612   y=139   width=46    height=45    xoffset=4     yoffset=10    xadvance=52    page=0  chnl=8 
char id=30636 x=470   y=49    width=46    height=48    xoffset=3     yoffset=7     xadvance=52    page=0  chnl=2 
char id=30690 x=578   y=445   width=47    height=48    xoffset=3     yoffset=7     xadvance=52    page=0  chnl=1 
char id=30693 x=230   y=98    width=45    height=48    xoffset=2     yoffset=7     xadvance=52    page=0  chnl=2 
char id=30701 x=592   y=297   width=48    height=48    xoffset=1     yoffset=7     xadvance=52    page=0  chnl=1 
char id=30707 x=868   y=93    width=47    height=45    xoffset=1     yoffset=10    xadvance=52    page=0  chnl=8 
char id=30740 x=0     y=335   width=48    height=46    xoffset=1     yoffset=10    xadvance=52    page=0  chnl=4 
char id=30741 x=294   y=291   width=48    height=47    xoffset=2     yoffset=8     xadvance=52    page=0  chnl=2 
char id=30772 x=557   y=98    width=50    height=47    xoffset=1     yoffset=8     xadvance=52    page=0  chnl=2 
char id=30906 x=650   y=194   width=49    height=47    xoffset=1     yoffset=8     xadvance=52    page=0  chnl=2 
char id=30952 x=600   y=194   width=49    height=47    xoffset=2     yoffset=8     xadvance=52    page=0  chnl=2 
char id=31034 x=959   y=231   width=47    height=44    xoffset=2     yoffset=11    xadvance=52    page=0  chnl=8 
char id=31036 x=490   y=334   width=48    height=46    xoffset=2     yoffset=8     xadvance=52    page=0  chnl=4 
char id=31038 x=950   y=146   width=49    height=47    xoffset=1     yoffset=8     xadvance=52    page=0  chnl=2 
char id=31062 x=956   y=240   width=49    height=46    xoffset=1     yoffset=8     xadvance=52    page=0  chnl=4 
char id=31069 x=700   y=146   width=49    height=47    xoffset=1     yoffset=8     xadvance=52    page=0  chnl=2 
char id=31070 x=705   y=144   width=46    height=47    xoffset=1     yoffset=8     xadvance=52    page=0  chnl=4 
char id=31085 x=347   y=298   width=48    height=48    xoffset=2     yoffset=7     xadvance=52    page=0  chnl=1 
char id=31105 x=0     y=152   width=50    height=48    xoffset=1     yoffset=8     xadvance=52    page=0  chnl=1 
char id=31119 x=663   y=96    width=46    height=47    xoffset=1     yoffset=8     xadvance=52    page=0  chnl=4 
char id=31179 x=400   y=200   width=49    height=48    xoffset=1     yoffset=8     xadvance=52    page=0  chnl=1 
char id=31186 x=0     y=243   width=49    height=47    xoffset=1     yoffset=8     xadvance=52    page=0  chnl=2 
char id=31192 x=800   y=194   width=49    height=47    xoffset=1     yoffset=8     xadvance=52    page=0  chnl=2 
char id=31227 x=150   y=0     width=49    height=50    xoffset=1     yoffset=6     xadvance=52    page=0  chnl=1 
char id=31243 x=732   y=434   width=47    height=47    xoffset=2     yoffset=8     xadvance=52    page=0  chnl=2 
char id=31282 x=392   y=435   width=48    height=47    xoffset=1     yoffset=8     xadvance=52    page=0  chnl=2 
char id=31309 x=249   y=298   width=48    height=48    xoffset=1     yoffset=8     xadvance=52    page=0  chnl=1 
char id=31348 x=336   y=382   width=47    height=46    xoffset=2     yoffset=8     xadvance=52    page=0  chnl=4 
char id=31350 x=589   y=287   width=48    height=46    xoffset=2     yoffset=8     xadvance=52    page=0  chnl=4 
char id=31354 x=46    y=186   width=45    height=45    xoffset=3     yoffset=8     xadvance=52    page=0  chnl=8 
char id=31361 x=684   y=434   width=47    height=47    xoffset=3     yoffset=8     xadvance=52    page=0  chnl=2 
char id=31363 x=184   y=98    width=45    height=48    xoffset=2     yoffset=8     xadvance=52    page=0  chnl=2 
char id=31435 x=653   y=276   width=44    height=44    xoffset=4     yoffset=9     xadvance=52    page=0  chnl=8 
char id=31452 x=288   y=382   width=47    height=46    xoffset=3     yoffset=8     xadvance=52    page=0  chnl=4 
char id=31461 x=277   y=0     width=45    height=46    xoffset=3     yoffset=8     xadvance=52    page=0  chnl=8 
char id=31471 x=539   y=290   width=48    height=47    xoffset=1     yoffset=8     xadvance=52    page=0  chnl=2 
char id=31481 x=240   y=382   width=47    height=46    xoffset=2     yoffset=8     xadvance=52    page=0  chnl=4 
char id=31623 x=434   y=445   width=47    height=48    xoffset=1     yoffset=7     xadvance=52    page=0  chnl=1 
char id=31665 x=98    y=446   width=47    height=48    xoffset=1     yoffset=7     xadvance=52    page=0  chnl=1 
char id=31684 x=750   y=199   width=49    height=48    xoffset=1     yoffset=7     xadvance=52    page=0  chnl=1 
char id=31689 x=49    y=446   width=48    height=48    xoffset=2     yoffset=7     xadvance=52    page=0  chnl=1 
char id=31777 x=752   y=49    width=46    height=48    xoffset=2     yoffset=7     xadvance=52    page=0  chnl=2 
char id=31859 x=833   y=338   width=48    height=47    xoffset=2     yoffset=8     xadvance=52    page=0  chnl=2 
char id=31881 x=608   y=98    width=50    height=47    xoffset=1     yoffset=8     xadvance=52    page=0  chnl=2 
char id=32004 x=231   y=0     width=45    height=46    xoffset=2     yoffset=8     xadvance=52    page=0  chnl=8 
char id=32027 x=550   y=248   width=49    height=48    xoffset=1     yoffset=7     xadvance=52    page=0  chnl=1 
char id=32032 x=588   y=434   width=47    height=47    xoffset=2     yoffset=8     xadvance=52    page=0  chnl=2 
char id=32043 x=736   y=287   width=48    height=46    xoffset=2     yoffset=8     xadvance=52    page=0  chnl=4 
char id=32066 x=864   y=0     width=49    height=49    xoffset=2     yoffset=6     xadvance=52    page=0  chnl=1 
char id=32076 x=914   y=0     width=49    height=49    xoffset=1     yoffset=7     xadvance=52    page=0  chnl=1 
char id=32113 x=700   y=199   width=49    height=48    xoffset=1     yoffset=7     xadvance=52    page=0  chnl=1 
char id=32118 x=650   y=199   width=49    height=48    xoffset=1     yoffset=7     xadvance=52    page=0  chnl=1 
char id=32154 x=600   y=199   width=49    height=48    xoffset=1     yoffset=7     xadvance=52    page=0  chnl=1 
char id=32209 x=204   y=151   width=50    height=48    xoffset=0     yoffset=7     xadvance=52    page=0  chnl=1 
char id=32218 x=358   y=0     width=50    height=49    xoffset=1     yoffset=7     xadvance=52    page=0  chnl=1 
char id=32244 x=450   y=200   width=49    height=48    xoffset=1     yoffset=7     xadvance=52    page=0  chnl=1 
char id=32302 x=294   y=435   width=48    height=47    xoffset=1     yoffset=8     xadvance=52    page=0  chnl=2 
char id=32318 x=562   y=0     width=50    height=49    xoffset=0     yoffset=7     xadvance=52    page=0  chnl=1 
char id=32608 x=883   y=287   width=48    height=46    xoffset=3     yoffset=9     xadvance=52    page=0  chnl=4 
char id=32622 x=96    y=429   width=46    height=46    xoffset=2     yoffset=9     xadvance=52    page=0  chnl=4 
char id=32645 x=441   y=334   width=48    height=46    xoffset=1     yoffset=9     xadvance=52    page=0  chnl=4 
char id=32676 x=931   y=395   width=48    height=48    xoffset=1     yoffset=7     xadvance=52    page=0  chnl=1 
char id=32681 x=735   y=395   width=48    height=48    xoffset=2     yoffset=7     xadvance=52    page=0  chnl=1 
char id=32701 x=684   y=0     width=43    height=46    xoffset=3     yoffset=10    xadvance=52    page=0  chnl=8 
char id=32769 x=706   y=139   width=46    height=45    xoffset=2     yoffset=8     xadvance=52    page=0  chnl=8 
char id=32773 x=147   y=291   width=48    height=47    xoffset=1     yoffset=8     xadvance=52    page=0  chnl=2 
char id=32854 x=911   y=231   width=47    height=44    xoffset=2     yoffset=9     xadvance=52    page=0  chnl=8 
char id=32905 x=125   y=47    width=40    height=46    xoffset=6     yoffset=8     xadvance=52    page=0  chnl=8 
char id=32937 x=98    y=335   width=48    height=46    xoffset=1     yoffset=10    xadvance=52    page=0  chnl=4 
char id=33012 x=471   y=139   width=46    height=45    xoffset=1     yoffset=10    xadvance=52    page=0  chnl=8 
char id=33016 x=672   y=0     width=47    height=48    xoffset=1     yoffset=7     xadvance=52    page=0  chnl=2 
char id=33021 x=0     y=291   width=48    height=47    xoffset=2     yoffset=8     xadvance=52    page=0  chnl=2 
char id=33075 x=755   y=47    width=48    height=45    xoffset=1     yoffset=9     xadvance=52    page=0  chnl=8 
char id=33104 x=752   y=144   width=46    height=47    xoffset=2     yoffset=8     xadvance=52    page=0  chnl=4 
